Year;key;value;class
2015;Ignored;0;Faixa etaria
2016;Ignored;0;Faixa etaria
2017;Ignored;0;Faixa etaria
2018;Ignored;0;Faixa etaria
2019;Ignored;0;Faixa etaria
2010;40 years or more;0;Faixa etaria
2011;40 years or more;0;Faixa etaria
2012;40 years or more;6.67;Faixa etaria
2013;40 years or more;0;Faixa etaria
2014;40 years or more;1.9;Faixa etaria
2015;40 years or more;2.5;Faixa etaria
2016;40 years or more;0;Faixa etaria
2017;40 years or more;0.8;Faixa etaria
2018;40 years or more;1.3;Faixa etaria
2019;40 years or more;1.8;Faixa etaria
2010;30 to 39 Years;28.6;Faixa etaria
2011;30 to 39 Years;11.1;Faixa etaria
2012;30 to 39 Years;33.33;Faixa etaria
2013;30 to 39 Years;17.6;Faixa etaria
2014;30 to 39 Years;17;Faixa etaria
2015;30 to 39 Years;21.5;Faixa etaria
2016;30 to 39 Years;13.8;Faixa etaria
2017;30 to 39 Years;12.1;Faixa etaria
2018;30 to 39 Years;18.8;Faixa etaria
2019;30 to 39 Years;16.6;Faixa etaria
2010;20 to 29 Years;42.9;Faixa etaria
2011;20 to 29 Years;33.3;Faixa etaria
2012;20 to 29 Years;53.33;Faixa etaria
2013;20 to 29 Years;50;Faixa etaria
2014;20 to 29 Years;54.7;Faixa etaria
2015;20 to 29 Years;44.3;Faixa etaria
2016;20 to 29 Years;61.5;Faixa etaria
2017;20 to 29 Years;58.9;Faixa etaria
2018;20 to 29 Years;57.3;Faixa etaria
2019;20 to 29 Years;57.9;Faixa etaria
2010;15 to 19 Years;28.6;Faixa etaria
2011;15 to 19 Years;55.6;Faixa etaria
2012;15 to 19 Years;6.67;Faixa etaria
2013;15 to 19 Years;26.5;Faixa etaria
2014;15 to 19 Years;26.4;Faixa etaria
2015;15 to 19 Years;29.1;Faixa etaria
2016;15 to 19 Years;21.5;Faixa etaria
2017;15 to 19 Years;27.4;Faixa etaria
2018;15 to 19 Years;22.2;Faixa etaria
2019;15 to 19 Years;22.5;Faixa etaria
2010;10 to 14 Years;0;Faixa etaria
2011;10 to 14 Years;0;Faixa etaria
2012;10 to 14 Years;0;Faixa etaria
2013;10 to 14 Years;5.9;Faixa etaria
2014;10 to 14 Years;0;Faixa etaria
2015;10 to 14 Years;2.5;Faixa etaria
2016;10 to 14 Years;3.1;Faixa etaria
2017;10 to 14 Years;0.8;Faixa etaria
2018;10 to 14 Years;0.4;Faixa etaria
2019;10 to 14 Years;1.1;Faixa etaria
2010;Ignored gestational age ;0;gestational age
2011;Ignored gestational age ;0;gestational age
2012;Ignored gestational age ;6.67;gestational age
2013;Ignored gestational age ;8.8;gestational age
2014;Ignored gestational age ;3.8;gestational age
2015;Ignored gestational age ;3.8;gestational age
2016;Ignored gestational age ;4.6;gestational age
2017;Ignored gestational age ;4;gestational age
2018;Ignored gestational age ;4.6;gestational age
2019;Ignored gestational age ;7.4;gestational age
2010;3th quarter;57.1;gestational age
2011;3th quarter;88.9;gestational age
2012;3th quarter;40;gestational age
2013;3th quarter;52.9;gestational age
2014;3th quarter;84.9;gestational age
2015;3th quarter;63.3;gestational age
2016;3th quarter;61.5;gestational age
2017;3th quarter;55.6;gestational age
2018;3th quarter;45.2;gestational age
2019;3th quarter;39.1;gestational age
2010;2nd quarter;14.3;gestational age
2011;2nd quarter;0;gestational age
2012;2nd quarter;46.67;gestational age
2013;2nd quarter;8.8;gestational age
2014;2nd quarter;11.3;gestational age
2015;2nd quarter;24.1;gestational age
2016;2nd quarter;16.9;gestational age
2017;2nd quarter;26.6;gestational age
2018;2nd quarter;30.1;gestational age
2019;2nd quarter;36.9;gestational age
2010;1st quarter;28.6;gestational age
2011;1st quarter;11.1;gestational age
2012;1st quarter;6.67;gestational age
2013;1st quarter;29.4;gestational age
2014;1st quarter;0;gestational age
2015;1st quarter;8.9;gestational age
2016;1st quarter;16.9;gestational age
2017;1st quarter;13.7;gestational age
2018;1st quarter;20.1;gestational age
2019;1st quarter;16.6;gestational age
